Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
tiposNoAny           : 24 25
toexponential        : 89
tofixed              : 88
tolowercase          : 91
tostring             : 90
touppercase          : 92
valorStruct          : 39 40
valoresStruct        : 38 39

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (24) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny
    (26) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (28) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (29) declaracion -> . RLET ID DOSPTS RANY
    (30) declaracion -> . RLET ID IGUAL expresion
    (31) declaracion -> . RLET ID
    (32) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (38) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (17) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (15) Sreturn -> . RRETURN expresion
    (16) Sreturn -> . RRETURN
    (14) Scontinue -> . RCONTINUE
    (13) Sbreak -> . RBREAK
    (23) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 12
    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27

    sentencia                      shift and go to state 41
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    RRETURN         reduce using rule 3 (sentencias -> sentencia .)
    RCONTINUE       reduce using rule 3 (sentencias -> sentencia .)
    RBREAK          reduce using rule 3 (sentencias -> sentencia .)
    RWHILE          reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 42


state 5

    (5) sentencia -> expresion . PTCOMA
    (59) expresion -> expresion . MAS expresion
    (60) expresion -> expresion . MENOS expresion
    (61) expresion -> expresion . MUL expresion
    (62) expresion -> expresion . DIV expresion
    (63) expresion -> expresion . MOD expresion
    (64) expresion -> expresion . POT expresion
    (66) expresion -> expresion . IGUALACION expresion
    (67) expresion -> expresion . DISTINTO expresion
    (68) expresion -> expresion . MAYORQ expresion
    (69) expresion -> expresion . MENORQ expresion
    (70) expresion -> expresion . MAYORIG expresion
    (71) expresion -> expresion . MENORIG expresion
    (72) expresion -> expresion . OR expresion
    (73) expresion -> expresion . AND expresion
    (95) tofixed -> expresion . PT RFIXED PARENI expresion PAREND
    (96) toexponential -> expresion . PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> expresion . PT RTSTRING PARENI PAREND
    (98) tolowercase -> expresion . PT RLC PARENI PAREND
    (99) touppercase -> expresion . PT RUC PARENI PAREND
    (100) split -> expresion . PT RSPLIT PARENI expresion PAREND
    (101) concat -> expresion . PT RCONCAT PARENI listaExpresiones PAREND

    PTCOMA          shift and go to state 43
    MAS             shift and go to state 44
    MENOS           shift and go to state 45
    MUL             shift and go to state 46
    DIV             shift and go to state 47
    MOD             shift and go to state 48
    POT             shift and go to state 49
    IGUALACION      shift and go to state 50
    DISTINTO        shift and go to state 51
    MAYORQ          shift and go to state 52
    MENORQ          shift and go to state 53
    MAYORIG         shift and go to state 54
    MENORIG         shift and go to state 55
    OR              shift and go to state 56
    AND             shift and go to state 57
    PT              shift and go to state 58


state 6

    (6) sentencia -> declaracion . PTCOMA

    PTCOMA          shift and go to state 59


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 60


state 8

    (8) sentencia -> Sreturn . PTCOMA

    PTCOMA          shift and go to state 61


state 9

    (9) sentencia -> Scontinue . PTCOMA

    PTCOMA          shift and go to state 62


state 10

    (10) sentencia -> Sbreak . PTCOMA

    PTCOMA          shift and go to state 63


state 11

    (11) sentencia -> Swhile . PTCOMA

    PTCOMA          shift and go to state 64


state 12

    (12) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 65


state 13

    (75) expresion -> PARENI . expresion PAREND
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 66
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 14

    (74) expresion -> MENOS . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
    (99) touppercase -> . expresion PT RUC PARENI PAREND
    (100) split -> . expresion PT RSPLIT PARENI expresion PAREND
    (101) concat -> . expresion PT RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 15
    MENOS           shift and go to state 14
    PARENI          shift and go to state 13
    RTRUE           shift and go to state 16
    RFALSE          shift and go to state 17
    RNULL           shift and go to state 18
    ENTERO          shift and go to state 19
    DECIMAL         shift and go to state 20
    CADENA          shift and go to state 21
    CORI            shift and go to state 23
    ID              shift and go to state 27

    expresion                      shift and go to state 67
    nativa                         shift and go to state 22
    llamadaAccesos                 shift and go to state 24
    llamadaSinAccesos              shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 15

    (65) expresion -> NOT . expresion
    (59) expresion -> . expresion MAS expresion
    (60) expresion -> . expresion MENOS expresion
    (61) expresion -> . expresion MUL expresion
    (62) expresion -> . expresion DIV expresion
    (63) expresion -> . expresion MOD expresion
    (64) expresion -> . expresion POT expresion
    (65) expresion -> . NOT expresion
    (66) expresion -> . expresion IGUALACION expresion
    (67) expresion -> . expresion DISTINTO expresion
    (68) expresion -> . expresion MAYORQ expresion
    (69) expresion -> . expresion MENORQ expresion
    (70) expresion -> . expresion MAYORIG expresion
    (71) expresion -> . expresion MENORIG expresion
    (72) expresion -> . expresion OR expresion
    (73) expresion -> . expresion AND expresion
    (74) expresion -> . MENOS expresion
    (75) expresion -> . PARENI expresion PAREND
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RNULL
    (79) expresion -> . ENTERO
    (80) expresion -> . DECIMAL
    (81) expresion -> . CADENA
    (82) expresion -> . nativa
    (83) expresion -> . CORI listaExpresiones CORD
    (84) expresion -> . llamadaAccesos
    (85) expresion -> . llamadaSinAccesos
    (88) nativa -> . tofixed
    (89) nativa -> . toexponential
    (90) nativa -> . tostring
    (91) nativa -> . tolowercase
    (92) nativa -> . touppercase
    (93) nativa -> . split
    (94) nativa -> . concat
    (86) llamadaAccesos -> . ID listaAccesos
    (87) llamadaSinAccesos -> . ID
    (95) tofixed -> . expresion PT RFIXED PARENI expresion PAREND
    (96) toexponential -> . expresion PT REXPONENTIAL PARENI expresion PAREND
    (97) tostring -> . expresion PT RTSTRING PARENI PAREND
    (98) tolowercase -> . expresion PT RLC PARENI PAREND
