Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
LLAVEI               : 21 21 22 22 23 24 25 26 27 28 31 32 33 52 108
MAS                  : 81
MAYORIG              : 92
MAYORQ               : 90
MENORIG              : 93
MENORQ               : 91
MENOS                : 82 96
MOD                  : 85
MUL                  : 83
NOT                  : 87
OR                   : 94
PAREND               : 16 21 22 23 24 25 26 27 28 31 32 33 99 111 112 113 127 128 129 130 131 132 133 134 135
PARENI               : 16 21 22 23 24 25 26 27 28 31 32 33 99 111 112 113 127 128 129 130 131 132 133 134 135
POT                  : 86
PT                   : 16 78 114 116
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 28 28 55 56 57
RANY                 : 48 49 72
RBOOLEAN             : 74
RBREAK               : 17
RCONCAT              : 134
RCONSOLE             : 16
RCONTINUE            : 18
RELSE                : 21 22 25 26
REXPONENTIAL         : 128
RFALSE               : 101
RFIXED               : 127
RFOR                 : 28 31
RFUNCTION            : 32 33
RIF                  : 21 22 23 24 25 26
RINTERFACE           : 52
RLC                  : 130
RLENGTH              : 132
RLET                 : 44 45 46 47 48 49 50 51 58
RLOG                 : 16
RNULL                : 102
RNUMBER              : 73
ROF                  : 31
RPUSH                : 135
RRETURN              : 19 20
RSPLIT               : 133
RSTRING              : 71
RTRUE                : 100
RTSTRING             : 129
RTYPEOF              : 111
RUC                  : 131
RVOID                : 37
RWHILE               : 27
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 75 76
asignacion           : 12 29
atributo             : 53 54
atributoFuncion      : 38 39
atributos            : 52 53
atributosFuncion     : 32 38
concat               : 124
declaracion          : 6 30 31
declararFuncion      : 15
elseif               : 21 23 25
expresion            : 5 19 21 22 23 24 25 26 27 28 28 31 44 46 48 50 58 61 62 63 77 79 80 81 81 82 82 83 83 84 84 85 85 86 86 87 88 88 89 89 90 90 91 91 92 92 93 93 94 94 95 95 96 99 111 127 128 133 135
for                  : 13
forDeclaracion       : 28
forOf                : 14
if                   : 7
inicio               : 0
length               : 126
listaAccesos         : 62 75 114 115
listaExpresiones     : 16 79 107 112 134
llamada              : 97 98 109
llamadaFuncion       : 110
nativa               : 106 114 116
print                : 4
push                 : 125
sentencia            : 2 3
sentencias           : 1 2 21 21 22 22 23 24 25 26 27 28 31 32 33
split                : 123
tipoAny              : 70
tipoBoolean          : 66 69
tipoFuncion          : 32 33
tipoNumber           : 65 68
tipoString           : 64 67
tiposAny             : 34 35 40 41 46 47 55 56
tiposNoAny           : 44 45
toexponential        : 119
tofixed              : 118
tolowercase          : 121
tostring             : 120
touppercase          : 122
valorStruct          : 59 60
valoresStruct        : 59 108

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (44) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS tiposNoAny
    (46) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (47) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (48) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (49) declaracion -> . RLET ID DOSPTS RANY
    (50) declaracion -> . RLET ID IGUAL expresion
    (51) declaracion -> . RLET ID
    (52) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (58) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (62) asignacion -> . ID listaAccesos IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (81) expresion -> . expresion MAS expresion
    (82) expresion -> . expresion MENOS expresion
    (83) expresion -> . expresion MUL expresion
    (84) expresion -> . expresion DIV expresion
    (85) expresion -> . expresion MOD expresion
    (86) expresion -> . expresion POT expresion
    (87) expresion -> . NOT expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion MAYORQ expresion
    (91) expresion -> . expresion MENORQ expresion
    (92) expresion -> . expresion MAYORIG expresion
    (93) expresion -> . expresion MENORIG expresion
    (94) expresion -> . expresion OR expresion
    (95) expresion -> . expresion AND expresion
    (96) expresion -> . MENOS expresion
    (97) expresion -> . llamada INCREMENTO
    (98) expresion -> . llamada DECREMENTO
    (99) expresion -> . PARENI expresion PAREND
    (100) expresion -> . RTRUE
    (101) expresion -> . RFALSE
    (102) expresion -> . RNULL
    (103) expresion -> . ENTERO
    (104) expresion -> . DECIMAL
    (105) expresion -> . CADENA
    (106) expresion -> . nativa
    (107) expresion -> . CORI listaExpresiones CORD
    (108) expresion -> . LLAVEI valoresStruct LLAVED
    (109) expresion -> . llamada
    (110) expresion -> . llamadaFuncion
    (111) expresion -> . RTYPEOF PARENI expresion PAREND
    (44) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS tiposNoAny
    (46) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (47) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (48) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (49) declaracion -> . RLET ID DOSPTS RANY
    (50) declaracion -> . RLET ID IGUAL expresion
    (51) declaracion -> . RLET ID
    (52) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (58) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (62) asignacion -> . ID listaAccesos IGUAL expresion
    (63) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND DOSPTS tipoFuncion LLAVEI sentencias LLAVED
    (114) llamada -> . ID listaAccesos PT nativa
    (115) llamada -> . ID listaAccesos
    (116) llamada -> . ID PT nativa
    (117) llamada -> . ID
    (118) nativa -> . tofixed
    (119) nativa -> . toexponential
    (120) nativa -> . tostring
    (121) nativa -> . tolowercase
    (122) nativa -> . touppercase
    (123) nativa -> . split
    (124) nativa -> . concat
    (125) nativa -> . push
    (126) nativa -> . length
    (112) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (113) llamadaFuncion -> . ID PARENI PAREND
    (127) tofixed -> . RFIXED PARENI expresion PAREND
    (128) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (129) tostring -> . RTSTRING PARENI PAREND
    (130) tolowercase -> . RLC PARENI PAREND
    (131) touppercase -> . RUC PARENI PAREND
    (133) split -> . RSPLIT PARENI expresion PAREND
    (134) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (135) push -> . RPUSH PARENI expresion PAREND
    (132) length -> . RLENGTH PARENI PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    sentencia                      shift and go to state 60
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    LLAVEI          reduce using rule 3 (sentencias -> sentencia .)
    RTYPEOF         reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    RRETURN         reduce using rule 3 (sentencias -> sentencia .)
    RCONTINUE       reduce using rule 3 (sentencias -> sentencia .)
    RBREAK          reduce using rule 3 (sentencias -> sentencia .)
    RWHILE          reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    RFOR            reduce using rule 3 (sentencias -> sentencia .)
    RFUNCTION       reduce using rule 3 (sentencias -> sentencia .)
    RFIXED          reduce using rule 3 (sentencias -> sentencia .)
    REXPONENTIAL    reduce using rule 3 (sentencias -> sentencia .)
    RTSTRING        reduce using rule 3 (sentencias -> sentencia .)
    RLC             reduce using rule 3 (sentencias -> sentencia .)
    RUC             reduce using rule 3 (sentencias -> sentencia .)
    RSPLIT          reduce using rule 3 (sentencias -> sentencia .)
    RCONCAT         reduce using rule 3 (sentencias -> sentencia .)
    RPUSH           reduce using rule 3 (sentencias -> sentencia .)
    RLENGTH         reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 61


state 5

    (5) sentencia -> expresion . PTCOMA
    (81) expresion -> expresion . MAS expresion
    (82) expresion -> expresion . MENOS expresion
    (83) expresion -> expresion . MUL expresion
    (84) expresion -> expresion . DIV expresion
    (85) expresion -> expresion . MOD expresion
    (86) expresion -> expresion . POT expresion
    (88) expresion -> expresion . IGUALACION expresion
    (89) expresion -> expresion . DISTINTO expresion
    (90) expresion -> expresion . MAYORQ expresion
    (91) expresion -> expresion . MENORQ expresion
    (92) expresion -> expresion . MAYORIG expresion
    (93) expresion -> expresion . MENORIG expresion
    (94) expresion -> expresion . OR expresion
    (95) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 6

    (6) sentencia -> declaracion . PTCOMA

    PTCOMA          shift and go to state 77


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 78


state 8

    (8) sentencia -> Sreturn . PTCOMA

    PTCOMA          shift and go to state 79


state 9

    (9) sentencia -> Scontinue . PTCOMA

    PTCOMA          shift and go to state 80


state 10

    (10) sentencia -> Sbreak . PTCOMA

    PTCOMA          shift and go to state 81


state 11

    (11) sentencia -> Swhile . PTCOMA

    PTCOMA          shift and go to state 82


state 12

    (12) sentencia -> asignacion . PTCOMA

    PTCOMA          shift and go to state 83


state 13

    (13) sentencia -> for . PTCOMA

    PTCOMA          shift and go to state 84


state 14

    (14) sentencia -> forOf . PTCOMA

    PTCOMA          shift and go to state 85


state 15

    (15) sentencia -> declararFuncion . PTCOMA

    PTCOMA          shift and go to state 86


state 16

    (16) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 87


state 17

    (99) expresion -> PARENI . expresion PAREND
