Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
PT                   : 16 73 107 109
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 28 28 50 51 52
RANY                 : 43 44 67
RBOOLEAN             : 69
RBREAK               : 17
RCONCAT              : 127
RCONSOLE             : 16
RCONTINUE            : 18
RELSE                : 21 22 25 26
REXPONENTIAL         : 121
RFALSE               : 96
RFIXED               : 120
RFOR                 : 28 31
RFUNCTION            : 32
RIF                  : 21 22 23 24 25 26
RINTERFACE           : 47
RLC                  : 123
RLENGTH              : 125
RLET                 : 39 40 41 42 43 44 45 46 53
RLOG                 : 16
RNULL                : 97
RNUMBER              : 68
ROF                  : 31
RPUSH                : 128
RRETURN              : 19 20
RSPLIT               : 126
RSTRING              : 66
RTRUE                : 95
RTSTRING             : 122
RTYPEOF              : 105
RUC                  : 124
RWHILE               : 27
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 70 71
asignacion           : 12 29
atributo             : 48 49
atributoFuncion      : 33 34
atributos            : 47 48
atributosFuncion     : 32 33
concat               : 117
declaracion          : 6 30 31
declararFuncion      : 15
elseif               : 21 23 25
expresion            : 5 19 21 22 23 24 25 26 27 28 28 31 39 41 43 45 56 57 58 72 74 75 76 76 77 77 78 78 79 79 80 80 81 81 82 83 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 94 105 120 121 126 128
for                  : 13
forDeclaracion       : 28
forOf                : 14
if                   : 7
inicio               : 0
length               : 119
listaAccesos         : 57 70 107 108
listaExpresiones     : 16 74 102 106 127
llamada              : 92 93 103
llamadaFuncion       : 104
nativa               : 101 107 109
print                : 4
push                 : 118
sentencia            : 2 3
sentencias           : 1 2 21 21 22 22 23 24 25 26 27 28 31 32
split                : 116
tipoAny              : 65
tipoBoolean          : 61 64
tipoNumber           : 60 63
tipoString           : 59 62
tiposAny             : 35 36 41 42 50 51
tiposNoAny           : 39 40
toexponential        : 112
tofixed              : 111
tolowercase          : 114
tostring             : 113
touppercase          : 115
valorStruct          : 54 55
valoresStruct        : 53 54

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    RLET            shift and go to state 31
    RINTERFACE      shift and go to state 33
    RIF             shift and go to state 34
    RRETURN         shift and go to state 35
    RCONTINUE       shift and go to state 36
    RBREAK          shift and go to state 37
    RWHILE          shift and go to state 38
    ID              shift and go to state 32
    RFOR            shift and go to state 39
    RFUNCTION       shift and go to state 40
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
    (104) expresion -> . llamadaFuncion
    (105) expresion -> . RTYPEOF PARENI expresion PAREND
    (39) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny
    (41) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (43) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (44) declaracion -> . RLET ID DOSPTS RANY
    (45) declaracion -> . RLET ID IGUAL expresion
    (46) declaracion -> . RLET ID
    (47) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (53) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (57) asignacion -> . ID listaAccesos IGUAL expresion
    (58) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (107) llamada -> . ID listaAccesos PT nativa
    (108) llamada -> . ID listaAccesos
    (109) llamada -> . ID PT nativa
    (110) llamada -> . ID
    (111) nativa -> . tofixed
    (112) nativa -> . toexponential
    (113) nativa -> . tostring
    (114) nativa -> . tolowercase
    (115) nativa -> . touppercase
    (116) nativa -> . split
    (117) nativa -> . concat
    (118) nativa -> . push
    (119) nativa -> . length
    (106) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (120) tofixed -> . RFIXED PARENI expresion PAREND
    (121) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (122) tostring -> . RTSTRING PARENI PAREND
    (123) tolowercase -> . RLC PARENI PAREND
    (124) touppercase -> . RUC PARENI PAREND
    (126) split -> . RSPLIT PARENI expresion PAREND
    (127) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (128) push -> . RPUSH PARENI expresion PAREND
    (125) length -> . RLENGTH PARENI PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    RTYPEOF         shift and go to state 30
    RLET            shift and go to state 31
    RINTERFACE      shift and go to state 33
    RIF             shift and go to state 34
    RRETURN         shift and go to state 35
    RCONTINUE       shift and go to state 36
    RBREAK          shift and go to state 37
    RWHILE          shift and go to state 38
    ID              shift and go to state 32
    RFOR            shift and go to state 39
    RFUNCTION       shift and go to state 40
    RFIXED          shift and go to state 50
    REXPONENTIAL    shift and go to state 51
    RTSTRING        shift and go to state 52
    RLC             shift and go to state 53
    RUC             shift and go to state 54
    RSPLIT          shift and go to state 55
    RCONCAT         shift and go to state 56
    RPUSH           shift and go to state 57
    RLENGTH         shift and go to state 58

    sentencia                      shift and go to state 59
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 29
    tofixed                        shift and go to state 41
    toexponential                  shift and go to state 42
    tostring                       shift and go to state 43
    tolowercase                    shift and go to state 44
    touppercase                    shift and go to state 45
    split                          shift and go to state 46
    concat                         shift and go to state 47
    push                           shift and go to state 48
    length                         shift and go to state 49

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    RTYPEOF         reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    RRETURN         reduce using rule 3 (sentencias -> sentencia .)
    RCONTINUE       reduce using rule 3 (sentencias -> sentencia .)
    RBREAK          reduce using rule 3 (sentencias -> sentencia .)
    RWHILE          reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    RFOR            reduce using rule 3 (sentencias -> sentencia .)
    RFUNCTION       reduce using rule 3 (sentencias -> sentencia .)
    RFIXED          reduce using rule 3 (sentencias -> sentencia .)
    REXPONENTIAL    reduce using rule 3 (sentencias -> sentencia .)
    RTSTRING        reduce using rule 3 (sentencias -> sentencia .)
    RLC             reduce using rule 3 (sentencias -> sentencia .)
    RUC             reduce using rule 3 (sentencias -> sentencia .)
    RSPLIT          reduce using rule 3 (sentencias -> sentencia .)
    RCONCAT         reduce using rule 3 (sentencias -> sentencia .)
    RPUSH           reduce using rule 3 (sentencias -> sentencia .)
    RLENGTH         reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 60


state 5

    (5) sentencia -> expresion . PTCOMA
    (76) expresion -> expresion . MAS expresion
    (77) expresion -> expresion . MENOS expresion
    (78) expresion -> expresion . MUL expresion
    (79) expresion -> expresion . DIV expresion
    (80) expresion -> expresion . MOD expresion
    (81) expresion -> expresion . POT expresion
    (83) expresion -> expresion . IGUALACION expresion
    (84) expresion -> expresion . DISTINTO expresion
    (85) expresion -> expresion . MAYORQ expresion
    (86) expresion -> expresion . MENORQ expresion
    (87) expresion -> expresion . MAYORIG expresion
    (88) expresion -> expresion . MENORIG expresion
    (89) expresion -> expresion . OR expresion
    (90) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 61
    MAS             shift and go to state 62
    MENOS           shift and go to state 63
    MUL             shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    POT             shift and go to state 67
    IGUALACION      shift and go to state 68
    DISTINTO        shift and go to state 69
    MAYORQ          shift and go to state 70
    MENORQ          shift and go to state 71
    MAYORIG         shift and go to state 72
    MENORIG         shift and go to state 73
    OR              shift and go to state 74
    AND             shift and go to state 75


state 6

    (6) sentencia -> declaracion . PTCOMA

    PTCOMA          shift and go to state 76


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 77


state 8

    (8) sentencia -> Sreturn . PTCOMA

    PTCOMA          shift and go to state 78


state 9

    (9) sentencia -> Scontinue . PTCOMA

    PTCOMA          shift and go to state 79


state 10

    (10) sentencia -> Sbreak . PTCOMA

    PTCOMA          shift and go to state 80


state 11

    (11) sentencia -> Swhile . PTCOMA

    PTCOMA          shift and go to state 81


state 12

    (12) sentencia -> asignacion . PTCOMA

    PTCOMA          shift and go to state 82


state 13

    (13) sentencia -> for . PTCOMA

    PTCOMA          shift and go to state 83


state 14

    (14) sentencia -> forOf . PTCOMA

    PTCOMA          shift and go to state 84


state 15

    (15) sentencia -> declararFuncion . PTCOMA

    PTCOMA          shift and go to state 85


state 16

    (16) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 86


state 17

    (94) expresion -> PARENI . expresion PAREND
    (76) expresion -> . expresion MAS expresion
    (77) expresion -> . expresion MENOS expresion
    (78) expresion -> . expresion MUL expresion
    (79) expresion -> . expresion DIV expresion
    (80) expresion -> . expresion MOD expresion
    (81) expresion -> . expresion POT expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . expresion IGUALACION expresion
    (84) expresion -> . expresion DISTINTO expresion
    (85) expresion -> . expresion MAYORQ expresion
    (86) expresion -> . expresion MENORQ expresion
    (87) expresion -> . expresion MAYORIG expresion
    (88) expresion -> . expresion MENORIG expresion
    (89) expresion -> . expresion OR expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . MENOS expresion
    (92) expresion -> . llamada INCREMENTO
    (93) expresion -> . llamada DECREMENTO
    (94) expresion -> . PARENI expresion PAREND
    (95) expresion -> . RTRUE
    (96) expresion -> . RFALSE
    (97) expresion -> . RNULL
    (98) expresion -> . ENTERO
    (99) expresion -> . DECIMAL
    (100) expresion -> . CADENA
    (101) expresion -> . nativa
    (102) expresion -> . CORI listaExpresiones CORD
    (103) expresion -> . llamada
