Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
tipoString           : 45 48
tiposAny             : 27 28 36 37
tiposNoAny           : 25 26
toexponential        : 93
tofixed              : 92
tolowercase          : 95
tostring             : 94
touppercase          : 96
valorStruct          : 40 41
valoresStruct        : 39 40

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (26) declaracion -> . RLET ID DOSPTS tiposNoAny
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (28) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (29) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (30) declaracion -> . RLET ID DOSPTS RANY
    (31) declaracion -> . RLET ID IGUAL expresion
    (32) declaracion -> . RLET ID
    (33) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (39) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (16) Sreturn -> . RRETURN expresion
    (17) Sreturn -> . RRETURN
    (15) Scontinue -> . RCONTINUE
    (14) Sbreak -> . RBREAK
    (24) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (43) asignacion -> . ID listaAccesos IGUAL expresion
    (44) asignacion -> . ID IGUAL expresion
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    RCONSOLE        shift and go to state 13
    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (25) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (26) declaracion -> . RLET ID DOSPTS tiposNoAny
    (27) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (28) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (29) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (30) declaracion -> . RLET ID DOSPTS RANY
    (31) declaracion -> . RLET ID IGUAL expresion
    (32) declaracion -> . RLET ID
    (33) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (39) declaracion -> . RLET ID DOSPTS ID IGUAL LLAVEI valoresStruct LLAVED
    (18) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (19) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (20) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (16) Sreturn -> . RRETURN expresion
    (17) Sreturn -> . RRETURN
    (15) Scontinue -> . RCONTINUE
    (14) Sbreak -> . RBREAK
    (24) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (43) asignacion -> . ID listaAccesos IGUAL expresion
    (44) asignacion -> . ID IGUAL expresion
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 13
    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    RLET            shift and go to state 26
    RINTERFACE      shift and go to state 28
    RIF             shift and go to state 29
    RRETURN         shift and go to state 30
    RCONTINUE       shift and go to state 31
    RBREAK          shift and go to state 32
    RWHILE          shift and go to state 33
    ID              shift and go to state 27
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    sentencia                      shift and go to state 48
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    RRETURN         reduce using rule 3 (sentencias -> sentencia .)
    RCONTINUE       reduce using rule 3 (sentencias -> sentencia .)
    RBREAK          reduce using rule 3 (sentencias -> sentencia .)
    RWHILE          reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    RFIXED          reduce using rule 3 (sentencias -> sentencia .)
    REXPONENTIAL    reduce using rule 3 (sentencias -> sentencia .)
    RTSTRING        reduce using rule 3 (sentencias -> sentencia .)
    RLC             reduce using rule 3 (sentencias -> sentencia .)
    RUC             reduce using rule 3 (sentencias -> sentencia .)
    RSPLIT          reduce using rule 3 (sentencias -> sentencia .)
    RCONCAT         reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 49


state 5

    (5) sentencia -> expresion . PTCOMA
    (62) expresion -> expresion . MAS expresion
    (63) expresion -> expresion . MENOS expresion
    (64) expresion -> expresion . MUL expresion
    (65) expresion -> expresion . DIV expresion
    (66) expresion -> expresion . MOD expresion
    (67) expresion -> expresion . POT expresion
    (69) expresion -> expresion . IGUALACION expresion
    (70) expresion -> expresion . DISTINTO expresion
    (71) expresion -> expresion . MAYORQ expresion
    (72) expresion -> expresion . MENORQ expresion
    (73) expresion -> expresion . MAYORIG expresion
    (74) expresion -> expresion . MENORIG expresion
    (75) expresion -> expresion . OR expresion
    (76) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 50
    MAS             shift and go to state 51
    MENOS           shift and go to state 52
    MUL             shift and go to state 53
    DIV             shift and go to state 54
    MOD             shift and go to state 55
    POT             shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    MAYORQ          shift and go to state 59
    MENORQ          shift and go to state 60
    MAYORIG         shift and go to state 61
    MENORIG         shift and go to state 62
    OR              shift and go to state 63
    AND             shift and go to state 64


state 6

    (6) sentencia -> declaracion . PTCOMA

    PTCOMA          shift and go to state 65


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 66


state 8

    (8) sentencia -> Sreturn . PTCOMA

    PTCOMA          shift and go to state 67


state 9

    (9) sentencia -> Scontinue . PTCOMA

    PTCOMA          shift and go to state 68


state 10

    (10) sentencia -> Sbreak . PTCOMA

    PTCOMA          shift and go to state 69


state 11

    (11) sentencia -> Swhile . PTCOMA

    PTCOMA          shift and go to state 70


state 12

    (12) sentencia -> asignacion . PTCOMA

    PTCOMA          shift and go to state 71


state 13

    (13) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 72


state 14

    (78) expresion -> PARENI . expresion PAREND
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 73
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 15

    (77) expresion -> MENOS . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
    (78) expresion -> . PARENI expresion PAREND
    (79) expresion -> . RTRUE
    (80) expresion -> . RFALSE
    (81) expresion -> . RNULL
    (82) expresion -> . ENTERO
    (83) expresion -> . DECIMAL
    (84) expresion -> . CADENA
    (85) expresion -> . nativa
    (86) expresion -> . CORI listaExpresiones CORD
    (87) expresion -> . llamada
    (92) nativa -> . tofixed
    (93) nativa -> . toexponential
    (94) nativa -> . tostring
    (95) nativa -> . tolowercase
    (96) nativa -> . touppercase
    (97) nativa -> . split
    (98) nativa -> . concat
    (88) llamada -> . ID listaAccesos PT nativa
    (89) llamada -> . ID listaAccesos
    (90) llamada -> . ID PT nativa
    (91) llamada -> . ID
    (99) tofixed -> . RFIXED PARENI expresion PAREND
    (100) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (101) tostring -> . RTSTRING PARENI PAREND
    (102) tolowercase -> . RLC PARENI PAREND
    (103) touppercase -> . RUC PARENI PAREND
    (104) split -> . RSPLIT PARENI expresion PAREND
    (105) concat -> . RCONCAT PARENI listaExpresiones PAREND

    NOT             shift and go to state 16
    MENOS           shift and go to state 15
    PARENI          shift and go to state 14
    RTRUE           shift and go to state 17
    RFALSE          shift and go to state 18
    RNULL           shift and go to state 19
    ENTERO          shift and go to state 20
    DECIMAL         shift and go to state 21
    CADENA          shift and go to state 22
    CORI            shift and go to state 24
    ID              shift and go to state 74
    RFIXED          shift and go to state 41
    REXPONENTIAL    shift and go to state 42
    RTSTRING        shift and go to state 43
    RLC             shift and go to state 44
    RUC             shift and go to state 45
    RSPLIT          shift and go to state 46
    RCONCAT         shift and go to state 47

    expresion                      shift and go to state 75
    nativa                         shift and go to state 23
    llamada                        shift and go to state 25
    tofixed                        shift and go to state 34
    toexponential                  shift and go to state 35
    tostring                       shift and go to state 36
    tolowercase                    shift and go to state 37
    touppercase                    shift and go to state 38
    split                          shift and go to state 39
    concat                         shift and go to state 40

state 16

    (68) expresion -> NOT . expresion
    (62) expresion -> . expresion MAS expresion
    (63) expresion -> . expresion MENOS expresion
    (64) expresion -> . expresion MUL expresion
    (65) expresion -> . expresion DIV expresion
    (66) expresion -> . expresion MOD expresion
    (67) expresion -> . expresion POT expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . expresion IGUALACION expresion
    (70) expresion -> . expresion DISTINTO expresion
    (71) expresion -> . expresion MAYORQ expresion
    (72) expresion -> . expresion MENORQ expresion
    (73) expresion -> . expresion MAYORIG expresion
    (74) expresion -> . expresion MENORIG expresion
    (75) expresion -> . expresion OR expresion
    (76) expresion -> . expresion AND expresion
    (77) expresion -> . MENOS expresion
