Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
PAREND               : 16 21 22 23 24 25 26 27 28 31 32 33 95 107 108 109 123 124 125 126 127 128 129 130 131
PARENI               : 16 21 22 23 24 25 26 27 28 31 32 33 95 107 108 109 123 124 125 126 127 128 129 130 131
POT                  : 82
PT                   : 16 74 110 112
PTCOMA               : 4 5 6 7 8 9 10 11 12 13 14 15 28 28 51 52 53
RANY                 : 44 45 68
RBOOLEAN             : 70
RBREAK               : 17
RCONCAT              : 130
RCONSOLE             : 16
RCONTINUE            : 18
RELSE                : 21 22 25 26
REXPONENTIAL         : 124
RFALSE               : 97
RFIXED               : 123
RFOR                 : 28 31
RFUNCTION            : 32 33
RIF                  : 21 22 23 24 25 26
RINTERFACE           : 48
RLC                  : 126
RLENGTH              : 128
RLET                 : 40 41 42 43 44 45 46 47 54
RLOG                 : 16
RNULL                : 98
RNUMBER              : 69
ROF                  : 31
RPUSH                : 131
RRETURN              : 19 20
RSPLIT               : 129
RSTRING              : 67
RTRUE                : 96
RTSTRING             : 125
RTYPEOF              : 107
RUC                  : 127
RWHILE               : 27
error                : 

Nonterminals, with rules where they appear

Sbreak               : 10
Scontinue            : 9
Sreturn              : 8
Swhile               : 11
acceso               : 71 72
asignacion           : 12 29
atributo             : 49 50
atributoFuncion      : 34 35
atributos            : 48 49
atributosFuncion     : 32 34
concat               : 120
declaracion          : 6 30 31
declararFuncion      : 15
elseif               : 21 23 25
expresion            : 5 19 21 22 23 24 25 26 27 28 28 31 40 42 44 46 54 57 58 59 73 75 76 77 77 78 78 79 79 80 80 81 81 82 82 83 84 84 85 85 86 86 87 87 88 88 89 89 90 90 91 91 92 95 107 123 124 129 131
for                  : 13
forDeclaracion       : 28
forOf                : 14
if                   : 7
inicio               : 0
length               : 122
listaAccesos         : 58 71 110 111
listaExpresiones     : 16 75 103 108 130
llamada              : 93 94 105
llamadaFuncion       : 106
nativa               : 102 110 112
print                : 4
push                 : 121
sentencia            : 2 3
sentencias           : 1 2 21 21 22 22 23 24 25 26 27 28 31 32 33
split                : 119
tipoAny              : 66
tipoBoolean          : 62 65
tipoNumber           : 61 64
tipoString           : 60 63
tiposAny             : 36 37 42 43 51 52
tiposNoAny           : 40 41
toexponential        : 115
tofixed              : 114
tolowercase          : 117
tostring             : 116
touppercase          : 118
valorStruct          : 55 56
valoresStruct        : 55 104

Parsing method: LALR

state 0

    (0) S' -> . inicio
    (1) inicio -> . sentencias
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (41) declaracion -> . RLET ID DOSPTS tiposNoAny
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (44) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS RANY
    (46) declaracion -> . RLET ID IGUAL expresion
    (47) declaracion -> . RLET ID
    (48) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (54) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (58) asignacion -> . ID listaAccesos IGUAL expresion
    (59) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    inicio                         shift and go to state 1
    sentencias                     shift and go to state 2
    sentencia                      shift and go to state 3
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 1

    (0) S' -> inicio .



state 2

    (1) inicio -> sentencias .
    (2) sentencias -> sentencias . sentencia
    (4) sentencia -> . print PTCOMA
    (5) sentencia -> . expresion PTCOMA
    (6) sentencia -> . declaracion PTCOMA
    (7) sentencia -> . if PTCOMA
    (8) sentencia -> . Sreturn PTCOMA
    (9) sentencia -> . Scontinue PTCOMA
    (10) sentencia -> . Sbreak PTCOMA
    (11) sentencia -> . Swhile PTCOMA
    (12) sentencia -> . asignacion PTCOMA
    (13) sentencia -> . for PTCOMA
    (14) sentencia -> . forOf PTCOMA
    (15) sentencia -> . declararFuncion PTCOMA
    (16) print -> . RCONSOLE PT RLOG PARENI listaExpresiones PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
    (87) expresion -> . expresion MENORQ expresion
    (88) expresion -> . expresion MAYORIG expresion
    (89) expresion -> . expresion MENORIG expresion
    (90) expresion -> . expresion OR expresion
    (91) expresion -> . expresion AND expresion
    (92) expresion -> . MENOS expresion
    (93) expresion -> . llamada INCREMENTO
    (94) expresion -> . llamada DECREMENTO
    (95) expresion -> . PARENI expresion PAREND
    (96) expresion -> . RTRUE
    (97) expresion -> . RFALSE
    (98) expresion -> . RNULL
    (99) expresion -> . ENTERO
    (100) expresion -> . DECIMAL
    (101) expresion -> . CADENA
    (102) expresion -> . nativa
    (103) expresion -> . CORI listaExpresiones CORD
    (104) expresion -> . LLAVEI valoresStruct LLAVED
    (105) expresion -> . llamada
    (106) expresion -> . llamadaFuncion
    (107) expresion -> . RTYPEOF PARENI expresion PAREND
    (40) declaracion -> . RLET ID DOSPTS tiposNoAny IGUAL expresion
    (41) declaracion -> . RLET ID DOSPTS tiposNoAny
    (42) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD IGUAL expresion
    (43) declaracion -> . RLET ID DOSPTS tiposAny CORI CORD
    (44) declaracion -> . RLET ID DOSPTS RANY IGUAL expresion
    (45) declaracion -> . RLET ID DOSPTS RANY
    (46) declaracion -> . RLET ID IGUAL expresion
    (47) declaracion -> . RLET ID
    (48) declaracion -> . RINTERFACE ID LLAVEI atributos LLAVED
    (54) declaracion -> . RLET ID DOSPTS ID IGUAL expresion
    (21) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif RELSE LLAVEI sentencias LLAVED
    (22) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED RELSE LLAVEI sentencias LLAVED
    (23) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED elseif
    (24) if -> . RIF PARENI expresion PAREND LLAVEI sentencias LLAVED
    (19) Sreturn -> . RRETURN expresion
    (20) Sreturn -> . RRETURN
    (18) Scontinue -> . RCONTINUE
    (17) Sbreak -> . RBREAK
    (27) Swhile -> . RWHILE PARENI expresion PAREND LLAVEI sentencias LLAVED
    (58) asignacion -> . ID listaAccesos IGUAL expresion
    (59) asignacion -> . ID IGUAL expresion
    (28) for -> . RFOR PARENI forDeclaracion PTCOMA expresion PTCOMA expresion PAREND LLAVEI sentencias LLAVED
    (31) forOf -> . RFOR PARENI declaracion ROF expresion PAREND LLAVEI sentencias LLAVED
    (32) declararFuncion -> . RFUNCTION ID PARENI atributosFuncion PAREND LLAVEI sentencias LLAVED
    (33) declararFuncion -> . RFUNCTION ID PARENI PAREND LLAVEI sentencias LLAVED
    (110) llamada -> . ID listaAccesos PT nativa
    (111) llamada -> . ID listaAccesos
    (112) llamada -> . ID PT nativa
    (113) llamada -> . ID
    (114) nativa -> . tofixed
    (115) nativa -> . toexponential
    (116) nativa -> . tostring
    (117) nativa -> . tolowercase
    (118) nativa -> . touppercase
    (119) nativa -> . split
    (120) nativa -> . concat
    (121) nativa -> . push
    (122) nativa -> . length
    (108) llamadaFuncion -> . ID PARENI listaExpresiones PAREND
    (109) llamadaFuncion -> . ID PARENI PAREND
    (123) tofixed -> . RFIXED PARENI expresion PAREND
    (124) toexponential -> . REXPONENTIAL PARENI expresion PAREND
    (125) tostring -> . RTSTRING PARENI PAREND
    (126) tolowercase -> . RLC PARENI PAREND
    (127) touppercase -> . RUC PARENI PAREND
    (129) split -> . RSPLIT PARENI expresion PAREND
    (130) concat -> . RCONCAT PARENI listaExpresiones PAREND
    (131) push -> . RPUSH PARENI expresion PAREND
    (128) length -> . RLENGTH PARENI PAREND

    $end            reduce using rule 1 (inicio -> sentencias .)
    RCONSOLE        shift and go to state 16
    NOT             shift and go to state 19
    MENOS           shift and go to state 18
    PARENI          shift and go to state 17
    RTRUE           shift and go to state 21
    RFALSE          shift and go to state 22
    RNULL           shift and go to state 23
    ENTERO          shift and go to state 24
    DECIMAL         shift and go to state 25
    CADENA          shift and go to state 26
    CORI            shift and go to state 28
    LLAVEI          shift and go to state 29
    RTYPEOF         shift and go to state 31
    RLET            shift and go to state 32
    RINTERFACE      shift and go to state 34
    RIF             shift and go to state 35
    RRETURN         shift and go to state 36
    RCONTINUE       shift and go to state 37
    RBREAK          shift and go to state 38
    RWHILE          shift and go to state 39
    ID              shift and go to state 33
    RFOR            shift and go to state 40
    RFUNCTION       shift and go to state 41
    RFIXED          shift and go to state 51
    REXPONENTIAL    shift and go to state 52
    RTSTRING        shift and go to state 53
    RLC             shift and go to state 54
    RUC             shift and go to state 55
    RSPLIT          shift and go to state 56
    RCONCAT         shift and go to state 57
    RPUSH           shift and go to state 58
    RLENGTH         shift and go to state 59

    sentencia                      shift and go to state 60
    print                          shift and go to state 4
    expresion                      shift and go to state 5
    declaracion                    shift and go to state 6
    if                             shift and go to state 7
    Sreturn                        shift and go to state 8
    Scontinue                      shift and go to state 9
    Sbreak                         shift and go to state 10
    Swhile                         shift and go to state 11
    asignacion                     shift and go to state 12
    for                            shift and go to state 13
    forOf                          shift and go to state 14
    declararFuncion                shift and go to state 15
    llamada                        shift and go to state 20
    nativa                         shift and go to state 27
    llamadaFuncion                 shift and go to state 30
    tofixed                        shift and go to state 42
    toexponential                  shift and go to state 43
    tostring                       shift and go to state 44
    tolowercase                    shift and go to state 45
    touppercase                    shift and go to state 46
    split                          shift and go to state 47
    concat                         shift and go to state 48
    push                           shift and go to state 49
    length                         shift and go to state 50

state 3

    (3) sentencias -> sentencia .

    RCONSOLE        reduce using rule 3 (sentencias -> sentencia .)
    NOT             reduce using rule 3 (sentencias -> sentencia .)
    MENOS           reduce using rule 3 (sentencias -> sentencia .)
    PARENI          reduce using rule 3 (sentencias -> sentencia .)
    RTRUE           reduce using rule 3 (sentencias -> sentencia .)
    RFALSE          reduce using rule 3 (sentencias -> sentencia .)
    RNULL           reduce using rule 3 (sentencias -> sentencia .)
    ENTERO          reduce using rule 3 (sentencias -> sentencia .)
    DECIMAL         reduce using rule 3 (sentencias -> sentencia .)
    CADENA          reduce using rule 3 (sentencias -> sentencia .)
    CORI            reduce using rule 3 (sentencias -> sentencia .)
    LLAVEI          reduce using rule 3 (sentencias -> sentencia .)
    RTYPEOF         reduce using rule 3 (sentencias -> sentencia .)
    RLET            reduce using rule 3 (sentencias -> sentencia .)
    RINTERFACE      reduce using rule 3 (sentencias -> sentencia .)
    RIF             reduce using rule 3 (sentencias -> sentencia .)
    RRETURN         reduce using rule 3 (sentencias -> sentencia .)
    RCONTINUE       reduce using rule 3 (sentencias -> sentencia .)
    RBREAK          reduce using rule 3 (sentencias -> sentencia .)
    RWHILE          reduce using rule 3 (sentencias -> sentencia .)
    ID              reduce using rule 3 (sentencias -> sentencia .)
    RFOR            reduce using rule 3 (sentencias -> sentencia .)
    RFUNCTION       reduce using rule 3 (sentencias -> sentencia .)
    RFIXED          reduce using rule 3 (sentencias -> sentencia .)
    REXPONENTIAL    reduce using rule 3 (sentencias -> sentencia .)
    RTSTRING        reduce using rule 3 (sentencias -> sentencia .)
    RLC             reduce using rule 3 (sentencias -> sentencia .)
    RUC             reduce using rule 3 (sentencias -> sentencia .)
    RSPLIT          reduce using rule 3 (sentencias -> sentencia .)
    RCONCAT         reduce using rule 3 (sentencias -> sentencia .)
    RPUSH           reduce using rule 3 (sentencias -> sentencia .)
    RLENGTH         reduce using rule 3 (sentencias -> sentencia .)
    $end            reduce using rule 3 (sentencias -> sentencia .)
    LLAVED          reduce using rule 3 (sentencias -> sentencia .)


state 4

    (4) sentencia -> print . PTCOMA

    PTCOMA          shift and go to state 61


state 5

    (5) sentencia -> expresion . PTCOMA
    (77) expresion -> expresion . MAS expresion
    (78) expresion -> expresion . MENOS expresion
    (79) expresion -> expresion . MUL expresion
    (80) expresion -> expresion . DIV expresion
    (81) expresion -> expresion . MOD expresion
    (82) expresion -> expresion . POT expresion
    (84) expresion -> expresion . IGUALACION expresion
    (85) expresion -> expresion . DISTINTO expresion
    (86) expresion -> expresion . MAYORQ expresion
    (87) expresion -> expresion . MENORQ expresion
    (88) expresion -> expresion . MAYORIG expresion
    (89) expresion -> expresion . MENORIG expresion
    (90) expresion -> expresion . OR expresion
    (91) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 62
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    MUL             shift and go to state 65
    DIV             shift and go to state 66
    MOD             shift and go to state 67
    POT             shift and go to state 68
    IGUALACION      shift and go to state 69
    DISTINTO        shift and go to state 70
    MAYORQ          shift and go to state 71
    MENORQ          shift and go to state 72
    MAYORIG         shift and go to state 73
    MENORIG         shift and go to state 74
    OR              shift and go to state 75
    AND             shift and go to state 76


state 6

    (6) sentencia -> declaracion . PTCOMA

    PTCOMA          shift and go to state 77


state 7

    (7) sentencia -> if . PTCOMA

    PTCOMA          shift and go to state 78


state 8

    (8) sentencia -> Sreturn . PTCOMA

    PTCOMA          shift and go to state 79


state 9

    (9) sentencia -> Scontinue . PTCOMA

    PTCOMA          shift and go to state 80


state 10

    (10) sentencia -> Sbreak . PTCOMA

    PTCOMA          shift and go to state 81


state 11

    (11) sentencia -> Swhile . PTCOMA

    PTCOMA          shift and go to state 82


state 12

    (12) sentencia -> asignacion . PTCOMA

    PTCOMA          shift and go to state 83


state 13

    (13) sentencia -> for . PTCOMA

    PTCOMA          shift and go to state 84


state 14

    (14) sentencia -> forOf . PTCOMA

    PTCOMA          shift and go to state 85


state 15

    (15) sentencia -> declararFuncion . PTCOMA

    PTCOMA          shift and go to state 86


state 16

    (16) print -> RCONSOLE . PT RLOG PARENI listaExpresiones PAREND

    PT              shift and go to state 87


state 17

    (95) expresion -> PARENI . expresion PAREND
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion MUL expresion
    (80) expresion -> . expresion DIV expresion
    (81) expresion -> . expresion MOD expresion
    (82) expresion -> . expresion POT expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion MAYORQ expresion
