Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    (16) print -> RCONSOLE . PT RLOG PARENI expresion PAREND

    PT              shift and go to state 12


state 8

    (2) sentencias -> sentencias sentencia .

    RLET            reduce using rule 2 (sentencias -> sentencias sentencia .)
    RINTERFACE      reduce using rule 2 (sentencias -> sentencias sentencia .)
    RCONSOLE        reduce using rule 2 (sentencias -> sentencias sentencia .)
    $end            reduce using rule 2 (sentencias -> sentencias sentencia .)


state 9

    (4) sentencia -> print PTCOMA .

    RLET            reduce using rule 4 (sentencia -> print PTCOMA .)
    RINTERFACE      reduce using rule 4 (sentencia -> print PTCOMA .)
    RCONSOLE        reduce using rule 4 (sentencia -> print PTCOMA .)
    $end            reduce using rule 4 (sentencia -> print PTCOMA .)


state 10

    (5) sentencia -> RLET ID . DOSPTS tipo IGUAL expresion PTCOMA
    (6) sentencia -> RLET ID . PTCOMA
    (7) sentencia -> RLET ID . IGUAL expresion PTCOMA
    (8) sentencia -> RLET ID . DOSPTS tipo PTCOMA

    DOSPTS          shift and go to state 13
    PTCOMA          shift and go to state 15
    IGUAL           shift and go to state 14


state 11

    (9) sentencia -> RINTERFACE ID . LLAVEI atributos LLAVED

    LLAVEI          shift and go to state 16


state 12

<<<<<<< Updated upstream
    (7) sentencia -> RLET ID IGUAL . expresion PTCOMA
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (16) print -> RCONSOLE PT . RLOG PARENI expresion PAREND

    RLOG            shift and go to state 17
>>>>>>> Stashed changes


state 13

    (5) sentencia -> RLET ID DOSPTS . tipo IGUAL expresion PTCOMA
    (8) sentencia -> RLET ID DOSPTS . tipo PTCOMA
    (12) tipo -> . RSTRING
    (13) tipo -> . RANY
    (14) tipo -> . RNUMBER
    (15) tipo -> . RBOOLEAN

    RSTRING         shift and go to state 19
    RANY            shift and go to state 20
    RNUMBER         shift and go to state 21
    RBOOLEAN        shift and go to state 22

    tipo                           shift and go to state 18

state 14

    (7) sentencia -> RLET ID IGUAL . expresion PTCOMA
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 23

state 15

    (6) sentencia -> RLET ID PTCOMA .

    RLET            reduce using rule 6 (sentencia -> RLET ID PTCOMA .)
    RINTERFACE      reduce using rule 6 (sentencia -> RLET ID PTCOMA .)
    RCONSOLE        reduce using rule 6 (sentencia -> RLET ID PTCOMA .)
    $end            reduce using rule 6 (sentencia -> RLET ID PTCOMA .)


state 16

    (9) sentencia -> RINTERFACE ID LLAVEI . atributos LLAVED
    (10) atributos -> . ID DOSPTS tipo PTCOMA atributos
    (11) atributos -> . ID DOSPTS tipo PTCOMA

    ID              shift and go to state 34

    atributos                      shift and go to state 35

state 17

    (16) print -> RCONSOLE PT RLOG . PARENI expresion PAREND

    PARENI          shift and go to state 36


state 18

    (5) sentencia -> RLET ID DOSPTS tipo . IGUAL expresion PTCOMA
    (8) sentencia -> RLET ID DOSPTS tipo . PTCOMA

    IGUAL           shift and go to state 37
    PTCOMA          shift and go to state 38


state 19

    (12) tipo -> RSTRING .

    IGUAL           reduce using rule 12 (tipo -> RSTRING .)
    PTCOMA          reduce using rule 12 (tipo -> RSTRING .)


state 20

    (13) tipo -> RANY .

    IGUAL           reduce using rule 13 (tipo -> RANY .)
    PTCOMA          reduce using rule 13 (tipo -> RANY .)


state 21

<<<<<<< Updated upstream
    (29) expresion -> MENOS . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (14) tipo -> RNUMBER .

    IGUAL           reduce using rule 14 (tipo -> RNUMBER .)
    PTCOMA          reduce using rule 14 (tipo -> RNUMBER .)
>>>>>>> Stashed changes


state 22

<<<<<<< Updated upstream
    (20) expresion -> NOT . expresion
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (15) tipo -> RBOOLEAN .

    IGUAL           reduce using rule 15 (tipo -> RBOOLEAN .)
    PTCOMA          reduce using rule 15 (tipo -> RBOOLEAN .)
>>>>>>> Stashed changes


state 23

<<<<<<< Updated upstream
    (30) expresion -> PARENI . expresion PAREND
    (14) expresion -> . expresion MAS expresion
    (15) expresion -> . expresion MENOS expresion
    (16) expresion -> . expresion MUL expresion
    (17) expresion -> . expresion DIV expresion
    (18) expresion -> . expresion MOD expresion
    (19) expresion -> . expresion POT expresion
    (20) expresion -> . NOT expresion
    (21) expresion -> . expresion IGUALACION expresion
    (22) expresion -> . expresion DISTINTO expresion
    (23) expresion -> . expresion MAYORQ expresion
    (24) expresion -> . expresion MENORQ expresion
    (25) expresion -> . expresion MAYORIG expresion
    (26) expresion -> . expresion MENORIG expresion
    (27) expresion -> . expresion OR expresion
    (28) expresion -> . expresion AND expresion
    (29) expresion -> . MENOS expresion
    (30) expresion -> . PARENI expresion PAREND
    (31) expresion -> . RTRUE
    (32) expresion -> . RFALSE
    (33) expresion -> . RNULL
    (34) expresion -> . ENTERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA

    NOT             shift and go to state 22
    MENOS           shift and go to state 21
    PARENI          shift and go to state 23
    RTRUE           shift and go to state 24
    RFALSE          shift and go to state 25
    RNULL           shift and go to state 26
    ENTERO          shift and go to state 27
    DECIMAL         shift and go to state 28
    CADENA          shift and go to state 29
=======
    (7) sentencia -> RLET ID IGUAL expresion . PTCOMA
    (17) expresion -> expresion . MAS expresion
    (18) expresion -> expresion . MENOS expresion
    (19) expresion -> expresion . MUL expresion
    (20) expresion -> expresion . DIV expresion
    (21) expresion -> expresion . MOD expresion
    (22) expresion -> expresion . POT expresion
    (24) expresion -> expresion . IGUALACION expresion
    (25) expresion -> expresion . DISTINTO expresion
    (26) expresion -> expresion . MAYORQ expresion
    (27) expresion -> expresion . MENORQ expresion
    (28) expresion -> expresion . MAYORIG expresion
    (29) expresion -> expresion . MENORIG expresion
    (30) expresion -> expresion . OR expresion
    (31) expresion -> expresion . AND expresion

    PTCOMA          shift and go to state 39
    MAS             shift and go to state 40
    MENOS           shift and go to state 41
    MUL             shift and go to state 42
    DIV             shift and go to state 43
    MOD             shift and go to state 44
    POT             shift and go to state 45
    IGUALACION      shift and go to state 46
    DISTINTO        shift and go to state 47
    MAYORQ          shift and go to state 48
    MENORQ          shift and go to state 49
    MAYORIG         shift and go to state 50
    MENORIG         shift and go to state 51
    OR              shift and go to state 52
    AND             shift and go to state 53


state 24

    (35) expresion -> MENOS . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 54

state 25

    (23) expresion -> NOT . expresion
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
    (27) expresion -> . expresion MENORQ expresion
    (28) expresion -> . expresion MAYORIG expresion
    (29) expresion -> . expresion MENORIG expresion
    (30) expresion -> . expresion OR expresion
    (31) expresion -> . expresion AND expresion
    (32) expresion -> . RTRUE
    (33) expresion -> . RFALSE
    (34) expresion -> . RNULL
    (35) expresion -> . MENOS expresion
    (36) expresion -> . PARENI expresion PAREND
    (37) expresion -> . ENTERO
    (38) expresion -> . DECIMAL
    (39) expresion -> . CADENA
    (40) expresion -> . CORI valores CORD

    NOT             shift and go to state 25
    RTRUE           shift and go to state 26
    RFALSE          shift and go to state 27
    RNULL           shift and go to state 28
    MENOS           shift and go to state 24
    PARENI          shift and go to state 29
    ENTERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    CORI            shift and go to state 33

    expresion                      shift and go to state 55

state 26

    (32) expresion -> RTRUE .

    PTCOMA          reduce using rule 32 (expresion -> RTRUE .)
    MAS             reduce using rule 32 (expresion -> RTRUE .)
    MENOS           reduce using rule 32 (expresion -> RTRUE .)
    MUL             reduce using rule 32 (expresion -> RTRUE .)
    DIV             reduce using rule 32 (expresion -> RTRUE .)
    MOD             reduce using rule 32 (expresion -> RTRUE .)
    POT             reduce using rule 32 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 32 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 32 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 32 (expresion -> RTRUE .)
    MENORQ          reduce using rule 32 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 32 (expresion -> RTRUE .)
    MENORIG         reduce using rule 32 (expresion -> RTRUE .)
    OR              reduce using rule 32 (expresion -> RTRUE .)
    AND             reduce using rule 32 (expresion -> RTRUE .)
    PAREND          reduce using rule 32 (expresion -> RTRUE .)
    COMA            reduce using rule 32 (expresion -> RTRUE .)
    CORD            reduce using rule 32 (expresion -> RTRUE .)
>>>>>>> Stashed changes


state 24

    (31) expresion -> RTRUE .

    PTCOMA          reduce using rule 31 (expresion -> RTRUE .)
    MAS             reduce using rule 31 (expresion -> RTRUE .)
    MENOS           reduce using rule 31 (expresion -> RTRUE .)
    MUL             reduce using rule 31 (expresion -> RTRUE .)
    DIV             reduce using rule 31 (expresion -> RTRUE .)
    MOD             reduce using rule 31 (expresion -> RTRUE .)
    POT             reduce using rule 31 (expresion -> RTRUE .)
    IGUALACION      reduce using rule 31 (expresion -> RTRUE .)
    DISTINTO        reduce using rule 31 (expresion -> RTRUE .)
    MAYORQ          reduce using rule 31 (expresion -> RTRUE .)
    MENORQ          reduce using rule 31 (expresion -> RTRUE .)
    MAYORIG         reduce using rule 31 (expresion -> RTRUE .)
    MENORIG         reduce using rule 31 (expresion -> RTRUE .)
    OR              reduce using rule 31 (expresion -> RTRUE .)
    AND             reduce using rule 31 (expresion -> RTRUE .)
    PAREND          reduce using rule 31 (expresion -> RTRUE .)


state 25

    (32) expresion -> RFALSE .

    PTCOMA          reduce using rule 32 (expresion -> RFALSE .)
    MAS             reduce using rule 32 (expresion -> RFALSE .)
    MENOS           reduce using rule 32 (expresion -> RFALSE .)
    MUL             reduce using rule 32 (expresion -> RFALSE .)
    DIV             reduce using rule 32 (expresion -> RFALSE .)
    MOD             reduce using rule 32 (expresion -> RFALSE .)
    POT             reduce using rule 32 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 32 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 32 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 32 (expresion -> RFALSE .)
    MENORQ          reduce using rule 32 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 32 (expresion -> RFALSE .)
    MENORIG         reduce using rule 32 (expresion -> RFALSE .)
    OR              reduce using rule 32 (expresion -> RFALSE .)
    AND             reduce using rule 32 (expresion -> RFALSE .)
    PAREND          reduce using rule 32 (expresion -> RFALSE .)


state 26

    (33) expresion -> RNULL .

    PTCOMA          reduce using rule 33 (expresion -> RNULL .)
    MAS             reduce using rule 33 (expresion -> RNULL .)
    MENOS           reduce using rule 33 (expresion -> RNULL .)
    MUL             reduce using rule 33 (expresion -> RNULL .)
    DIV             reduce using rule 33 (expresion -> RNULL .)
    MOD             reduce using rule 33 (expresion -> RNULL .)
    POT             reduce using rule 33 (expresion -> RNULL .)
    IGUALACION      reduce using rule 33 (expresion -> RNULL .)
    DISTINTO        reduce using rule 33 (expresion -> RNULL .)
    MAYORQ          reduce using rule 33 (expresion -> RNULL .)
    MENORQ          reduce using rule 33 (expresion -> RNULL .)
    MAYORIG         reduce using rule 33 (expresion -> RNULL .)
    MENORIG         reduce using rule 33 (expresion -> RNULL .)
    OR              reduce using rule 33 (expresion -> RNULL .)
    AND             reduce using rule 33 (expresion -> RNULL .)
    PAREND          reduce using rule 33 (expresion -> RNULL .)


state 27

    (33) expresion -> RFALSE .

    PTCOMA          reduce using rule 33 (expresion -> RFALSE .)
    MAS             reduce using rule 33 (expresion -> RFALSE .)
    MENOS           reduce using rule 33 (expresion -> RFALSE .)
    MUL             reduce using rule 33 (expresion -> RFALSE .)
    DIV             reduce using rule 33 (expresion -> RFALSE .)
    MOD             reduce using rule 33 (expresion -> RFALSE .)
    POT             reduce using rule 33 (expresion -> RFALSE .)
    IGUALACION      reduce using rule 33 (expresion -> RFALSE .)
    DISTINTO        reduce using rule 33 (expresion -> RFALSE .)
    MAYORQ          reduce using rule 33 (expresion -> RFALSE .)
    MENORQ          reduce using rule 33 (expresion -> RFALSE .)
    MAYORIG         reduce using rule 33 (expresion -> RFALSE .)
    MENORIG         reduce using rule 33 (expresion -> RFALSE .)
    OR              reduce using rule 33 (expresion -> RFALSE .)
    AND             reduce using rule 33 (expresion -> RFALSE .)
    PAREND          reduce using rule 33 (expresion -> RFALSE .)
    COMA            reduce using rule 33 (expresion -> RFALSE .)
    CORD            reduce using rule 33 (expresion -> RFALSE .)


state 28

    (34) expresion -> RNULL .

    PTCOMA          reduce using rule 34 (expresion -> RNULL .)
    MAS             reduce using rule 34 (expresion -> RNULL .)
    MENOS           reduce using rule 34 (expresion -> RNULL .)
    MUL             reduce using rule 34 (expresion -> RNULL .)
    DIV             reduce using rule 34 (expresion -> RNULL .)
    MOD             reduce using rule 34 (expresion -> RNULL .)
    POT             reduce using rule 34 (expresion -> RNULL .)
    IGUALACION      reduce using rule 34 (expresion -> RNULL .)
    DISTINTO        reduce using rule 34 (expresion -> RNULL .)
    MAYORQ          reduce using rule 34 (expresion -> RNULL .)
    MENORQ          reduce using rule 34 (expresion -> RNULL .)
    MAYORIG         reduce using rule 34 (expresion -> RNULL .)
    MENORIG         reduce using rule 34 (expresion -> RNULL .)
    OR              reduce using rule 34 (expresion -> RNULL .)
    AND             reduce using rule 34 (expresion -> RNULL .)
    PAREND          reduce using rule 34 (expresion -> RNULL .)
    COMA            reduce using rule 34 (expresion -> RNULL .)
    CORD            reduce using rule 34 (expresion -> RNULL .)


state 29

    (36) expresion -> PARENI . expresion PAREND
    (17) expresion -> . expresion MAS expresion
    (18) expresion -> . expresion MENOS expresion
    (19) expresion -> . expresion MUL expresion
    (20) expresion -> . expresion DIV expresion
    (21) expresion -> . expresion MOD expresion
    (22) expresion -> . expresion POT expresion
    (23) expresion -> . NOT expresion
    (24) expresion -> . expresion IGUALACION expresion
    (25) expresion -> . expresion DISTINTO expresion
    (26) expresion -> . expresion MAYORQ expresion
